#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Sat Apr  4 20:33:00 2026
# Process ID         : 126167
# Current directory  : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc
# Command line       : vivado -mode batch -log ../croc.pynqz1.log -jou ../croc.pynqz1.jou -source ../../scripts/impl_sys.tcl -tclargs pynqz1 croc ../pynqz1.clkwiz/out.xci ../pynqz1.vio/out.xci
# Log file           : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/../croc.pynqz1.log
# Journal file       : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/../croc.pynqz1.jou
# Running On         : devan-astroboy
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.4 LTS
# Processor Detail   : AMD Ryzen 3 3200U with Radeon Vega Mobile Gfx
# CPU Frequency      : 3493.212 MHz
# CPU Physical cores : 2
# CPU Logical cores  : 4
# Host memory        : 14590 MB
# Swap memory        : 4294 MB
# Total Virtual      : 18885 MB
# Available Virtual  : 12505 MB
#-----------------------------------------------------------
source ../../scripts/impl_sys.tcl
	Parameter FALL_THROUGH bound to: 1'b0 
	Parameter DATA_WIDTH bound to: 32'b00000000000000000000000000001000 
	Parameter DEPTH bound to: 32'b00000000000000000000000000010000 
INFO: [Synth 8-6155] done synthesizing module 'fifo_v3__parameterized3' (0#1) [/home/devan/SoC/croc/rtl/common_cells/fifo_v3.sv:15]
INFO: [Synth 8-226] default block is never used [/home/devan/SoC/croc/rtl/obi_uart/obi_uart_tx.sv:118]
INFO: [Synth 8-226] default block is never used [/home/devan/SoC/croc/rtl/obi_uart/obi_uart_tx.sv:205]
INFO: [Synth 8-6155] done synthesizing module 'obi_uart_tx' (0#1) [/home/devan/SoC/croc/rtl/obi_uart/obi_uart_tx.sv:11]
INFO: [Synth 8-6157] synthesizing module 'obi_uart_interrupts' [/home/devan/SoC/croc/rtl/obi_uart/obi_uart_interrupts.sv:12]
INFO: [Synth 8-6155] done synthesizing module 'obi_uart_interrupts' (0#1) [/home/devan/SoC/croc/rtl/obi_uart/obi_uart_interrupts.sv:12]
INFO: [Synth 8-6155] done synthesizing module 'obi_uart' (0#1) [/home/devan/SoC/croc/rtl/obi_uart/obi_uart.sv:11]
INFO: [Synth 8-6157] synthesizing module 'gpio' [/home/devan/SoC/croc/rtl/gpio/gpio.sv:12]
INFO: [Common 17-14] Message 'Synth 8-6157' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
	Parameter ObiCfg[UseRReady] bound to: 1'b0 
	Parameter ObiCfg[CombGnt] bound to: 1'b0 
	Parameter ObiCfg[AddrWidth] bound to: 32'b00000000000000000000000000100000 
	Parameter ObiCfg[DataWidth] bound to: 32'b00000000000000000000000000100000 
	Parameter ObiCfg[IdWidth] bound to: 32'b00000000000000000000000000000011 
	Parameter ObiCfg[Integrity] bound to: 1'b0 
	Parameter ObiCfg[BeFull] bound to: 1'b1 
	Parameter ObiCfg[OptionalCfg][UseAtop] bound to: 1'b0 
	Parameter ObiCfg[OptionalCfg][UseMemtype] bound to: 1'b0 
	Parameter ObiCfg[OptionalCfg][UseProt] bound to: 1'b0 
	Parameter ObiCfg[OptionalCfg][UseDbg] bound to: 1'b0 
	Parameter ObiCfg[OptionalCfg][AUserWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][WUserWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][RUserWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][MidWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][AChkWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][RChkWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter GpioCount bound to: 32'b00000000000000000000000000000100 
	Parameter GpioCount bound to: 32'b00000000000000000000000000000100 
INFO: [Synth 8-6155] done synthesizing module 'gpio_reg_top' (0#1) [/home/devan/SoC/croc/rtl/gpio/gpio_reg_top.sv:12]
INFO: [Synth 8-6155] done synthesizing module 'gpio' (0#1) [/home/devan/SoC/croc/rtl/gpio/gpio.sv:12]
	Parameter ID_WIDTH bound to: 3 - type: integer 
INFO: [Synth 8-155] case statement is not full and has no default [/home/devan/SoC/croc/rtl/timer_unit/timer_unit.sv:183]
INFO: [Synth 8-155] case statement is not full and has no default [/home/devan/SoC/croc/rtl/timer_unit/timer_unit.sv:285]
INFO: [Synth 8-6155] done synthesizing module 'timer_unit_counter_presc' (0#1) [/home/devan/SoC/croc/rtl/timer_unit/timer_unit_counter_presc.sv:13]
INFO: [Synth 8-6155] done synthesizing module 'timer_unit_counter' (0#1) [/home/devan/SoC/croc/rtl/timer_unit/timer_unit_counter.sv:13]
INFO: [Common 17-14] Message 'Synth 8-6155' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
	Parameter GpioCount bound to: 32'b00000000000000000000000000000100 
	Parameter NoIndices bound to: 32'b00000000000000000000000000000011 
	Parameter NoRules bound to: 32'b00000000000000000000000000000010 
	Parameter Napot bound to: 1'b0 
	Parameter NoIndices bound to: 32'b00000000000000000000000000000011 
	Parameter NoRules bound to: 32'b00000000000000000000000000000010 
	Parameter Napot bound to: 1'b0 
	Parameter ObiCfg[UseRReady] bound to: 1'b0 
	Parameter ObiCfg[CombGnt] bound to: 1'b0 
	Parameter ObiCfg[AddrWidth] bound to: 32'b00000000000000000000000000100000 
	Parameter ObiCfg[DataWidth] bound to: 32'b00000000000000000000000000100000 
	Parameter ObiCfg[IdWidth] bound to: 32'b00000000000000000000000000000011 
	Parameter ObiCfg[Integrity] bound to: 1'b0 
	Parameter ObiCfg[BeFull] bound to: 1'b1 
	Parameter ObiCfg[OptionalCfg][UseAtop] bound to: 1'b0 
	Parameter ObiCfg[OptionalCfg][UseMemtype] bound to: 1'b0 
	Parameter ObiCfg[OptionalCfg][UseProt] bound to: 1'b0 
	Parameter ObiCfg[OptionalCfg][UseDbg] bound to: 1'b0 
	Parameter ObiCfg[OptionalCfg][AUserWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][WUserWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][RUserWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][MidWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][AChkWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][RChkWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter NumMgrPorts bound to: 32'b00000000000000000000000000000011 
	Parameter NumMaxTrans bound to: 32'b00000000000000000000000000000010 
WARNING: [Synth 8-693] zero replication count - replication ignored [/home/devan/SoC/croc/rtl/obi/obi_demux.sv:95]
	Parameter ObiCfg[UseRReady] bound to: 1'b0 
	Parameter ObiCfg[CombGnt] bound to: 1'b0 
	Parameter ObiCfg[AddrWidth] bound to: 32'b00000000000000000000000000100000 
	Parameter ObiCfg[DataWidth] bound to: 32'b00000000000000000000000000100000 
	Parameter ObiCfg[IdWidth] bound to: 32'b00000000000000000000000000000011 
	Parameter ObiCfg[Integrity] bound to: 1'b0 
	Parameter ObiCfg[BeFull] bound to: 1'b1 
	Parameter ObiCfg[OptionalCfg][UseAtop] bound to: 1'b0 
	Parameter ObiCfg[OptionalCfg][UseMemtype] bound to: 1'b0 
	Parameter ObiCfg[OptionalCfg][UseProt] bound to: 1'b0 
	Parameter ObiCfg[OptionalCfg][UseDbg] bound to: 1'b0 
	Parameter ObiCfg[OptionalCfg][AUserWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][WUserWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][RUserWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][MidWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][AChkWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][RChkWidth] bound to: 32'b00000000000000000000000000000000 
WARNING: [Synth 8-3936] Found unconnected internal register 'mhpmcounter_incr_reg' and it is trimmed from '32' to '3' bits. [/home/devan/SoC/croc/rtl/cve2/cve2_cs_registers.sv:1168]
WARNING: [Synth 8-3936] Found unconnected internal register 'havereset_d_aligned_reg' and it is trimmed from '2' to '1' bits. [/home/devan/SoC/croc/rtl/riscv-dbg/dm_csrs.sv:206]
WARNING: [Synth 8-6014] Unused sequential element read_pointer_q_reg was removed.  [/home/devan/SoC/croc/rtl/common_cells/fifo_v3.sv:118]
WARNING: [Synth 8-6014] Unused sequential element reg_q_reg[toggle] was removed.  [/home/devan/SoC/croc/rtl/gpio/gpio_reg_top.sv:106]
WARNING: [Synth 8-6014] Unused sequential element we_q_reg was removed.  [/home/devan/SoC/croc/rtl/user_domain/simple_alu.sv:62]
WARNING: [Synth 8-6014] Unused sequential element addr_q_reg was removed.  [/home/devan/SoC/croc/rtl/user_domain/simple_alu.sv:64]
WARNING: [Synth 8-3848] Net all_user_sbr_obi_rsp[1][r][rdata] in module/entity user_domain does not have driver. [/home/devan/SoC/croc/rtl/user_domain.sv:47]
WARNING: [Synth 8-3848] Net all_user_sbr_obi_rsp[1][r][rid] in module/entity user_domain does not have driver. [/home/devan/SoC/croc/rtl/user_domain.sv:47]
WARNING: [Synth 8-3848] Net all_user_sbr_obi_rsp[1][r][err] in module/entity user_domain does not have driver. [/home/devan/SoC/croc/rtl/user_domain.sv:47]
WARNING: [Synth 8-3848] Net all_user_sbr_obi_rsp[1][r][r_optional] in module/entity user_domain does not have driver. [/home/devan/SoC/croc/rtl/user_domain.sv:47]
WARNING: [Synth 8-3848] Net all_user_sbr_obi_rsp[1][gnt] in module/entity user_domain does not have driver. [/home/devan/SoC/croc/rtl/user_domain.sv:47]
WARNING: [Synth 8-3848] Net all_user_sbr_obi_rsp[1][rvalid] in module/entity user_domain does not have driver. [/home/devan/SoC/croc/rtl/user_domain.sv:47]
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][31] in module simple_alu is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][30] in module simple_alu is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][29] in module simple_alu is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][28] in module simple_alu is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][27] in module simple_alu is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][26] in module simple_alu is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][25] in module simple_alu is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][24] in module simple_alu is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][23] in module simple_alu is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][22] in module simple_alu is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][21] in module simple_alu is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][20] in module simple_alu is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][19] in module simple_alu is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][18] in module simple_alu is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][17] in module simple_alu is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][16] in module simple_alu is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][15] in module simple_alu is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][14] in module simple_alu is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][13] in module simple_alu is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][12] in module simple_alu is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][11] in module simple_alu is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][10] in module simple_alu is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][9] in module simple_alu is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][8] in module simple_alu is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][7] in module simple_alu is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][6] in module simple_alu is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][be][3] in module simple_alu is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][be][2] in module simple_alu is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][be][1] in module simple_alu is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][be][0] in module simple_alu is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][a_optional] in module simple_alu is either unconnected or has no load
WARNING: [Synth 8-7129] Port testmode_i in module fifo_v3__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][31] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][30] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][29] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][28] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][27] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][26] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][25] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][24] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][23] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][22] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][21] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][20] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][19] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][18] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][17] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][16] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][15] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][14] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][13] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][12] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][11] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][10] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][9] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][8] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][7] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][6] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][5] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][4] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][3] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][2] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][1] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][0] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][we] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][be][3] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][be][2] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][be][1] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][be][0] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][wdata][31] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][wdata][30] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][wdata][29] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][wdata][28] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][wdata][27] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][wdata][26] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][wdata][25] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][wdata][24] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][wdata][23] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][wdata][22] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][wdata][21] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][wdata][20] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][wdata][19] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][wdata][18] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][wdata][17] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][wdata][16] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][wdata][15] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][wdata][14] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][wdata][13] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][wdata][12] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][wdata][11] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][wdata][10] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][wdata][9] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][wdata][8] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][wdata][7] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][wdata][6] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][wdata][5] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][wdata][4] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][wdata][3] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][wdata][2] in module obi_err_sbr is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][wdata][1] in module obi_err_sbr is either unconnected or has no load
INFO: [Common 17-14] Message 'Synth 8-7129' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:14 ; elapsed = 00:00:15 . Memory (MB): peak = 2443.613 ; gain = 681.094 ; free physical = 958 ; free virtual = 10436
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:14 ; elapsed = 00:00:16 . Memory (MB): peak = 2443.613 ; gain = 681.094 ; free physical = 951 ; free virtual = 10435
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:00:14 ; elapsed = 00:00:16 . Memory (MB): peak = 2443.613 ; gain = 681.094 ; free physical = 951 ; free virtual = 10435
---------------------------------------------------------------------------------
INFO: [Project 1-454] Reading design checkpoint '/home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.clkwiz/clkwiz.gen/sources_1/ip/clkwiz/clkwiz.dcp' for cell 'i_clkwiz'
Netlist sorting complete. Time (s): cpu = 00:00:00.34 ; elapsed = 00:00:00.33 . Memory (MB): peak = 2443.621 ; gain = 0.000 ; free physical = 1142 ; free virtual = 10619
INFO: [Netlist 29-17] Analyzing 8 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2025.2
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Opt 31-140] Inserted 2 IBUFs to IO ports without IO buffers.

Processing XDC Constraints
Initializing timing engine
Parsing XDC File [/home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.clkwiz/clkwiz.gen/sources_1/ip/clkwiz/clkwiz_board.xdc] for cell 'i_clkwiz/inst'
Finished Parsing XDC File [/home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.clkwiz/clkwiz.gen/sources_1/ip/clkwiz/clkwiz_board.xdc] for cell 'i_clkwiz/inst'
Parsing XDC File [/home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.clkwiz/clkwiz.gen/sources_1/ip/clkwiz/clkwiz.xdc] for cell 'i_clkwiz/inst'
Finished Parsing XDC File [/home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.clkwiz/clkwiz.gen/sources_1/ip/clkwiz/clkwiz.xdc] for cell 'i_clkwiz/inst'
Parsing XDC File [/home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/croc.srcs/constrs_1/imports/src/pynqz1.xdc]
INFO: [Timing 38-2] Deriving generated clocks [/home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/croc.srcs/constrs_1/imports/src/pynqz1.xdc:11]
WARNING: [Vivado 12-507] No nets matched 'sys_resetn_IBUF'. [/home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/croc.srcs/constrs_1/imports/src/pynqz1.xdc:14]
WARNING: [Vivado 12-584] No ports matched 'fan_sw*'. [/home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/croc.srcs/constrs_1/imports/src/pynqz1.xdc:21]
WARNING: [Vivado 12-584] No ports matched 'fan_sw*'. [/home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/croc.srcs/constrs_1/imports/src/pynqz1.xdc:23]
WARNING: [Vivado 12-584] No ports matched 'fan_pwm'. [/home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/croc.srcs/constrs_1/imports/src/pynqz1.xdc:26]
WARNING: [Vivado 12-584] No ports matched 'fan_pwm'. [/home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/croc.srcs/constrs_1/imports/src/pynqz1.xdc:27]
WARNING: [Vivado 12-584] No ports matched 'fan_sw*'. [/home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/croc.srcs/constrs_1/imports/src/pynqz1.xdc:29]
WARNING: [Vivado 12-584] No ports matched 'fan_sw*'. [/home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/croc.srcs/constrs_1/imports/src/pynqz1.xdc:30]
Finished Parsing XDC File [/home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/croc.srcs/constrs_1/imports/src/pynqz1.xdc]
WARNING: [Project 1-498] One or more constraints failed evaluation while reading constraint file [/home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/croc.srcs/constrs_1/imports/src/pynqz1.xdc] and the design contains unresolved black boxes. These constraints will be read post-synthesis (as long as their source constraint file is marked as used_in_implementation) and should be applied correctly then. You should review the constraints listed in the file [.Xil/croc_xilinx_propImpl.xdc] and check the run log file to verify that these constraints were correctly applied.
INFO: [Project 1-236] Implementation specific constraints were found while reading constraint file [/home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/croc.srcs/constrs_1/imports/src/pynqz1.xdc]. These constraints will be ignored for synthesis but will be used in implementation. Impacted constraints are listed in the file [.Xil/croc_xilinx_propImpl.xdc].
Resolution: To avoid this warning, move constraints listed in [.Xil/croc_xilinx_propImpl.xdc] to another XDC file and exclude this new file from synthesis with the used_in_synthesis property (File Properties dialog in GUI) and re-run elaboration/synthesis.
Parsing XDC File [/home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.clkwiz/clkwiz.gen/sources_1/ip/clkwiz/clkwiz_late.xdc] for cell 'i_clkwiz/inst'
Finished Parsing XDC File [/home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.clkwiz/clkwiz.gen/sources_1/ip/clkwiz/clkwiz_late.xdc] for cell 'i_clkwiz/inst'
Completed Processing XDC Constraints

INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 2545.078 ; gain = 0.000 ; free physical = 1158 ; free virtual = 10635
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 7 instances were transformed.
  BUFGMUX => BUFGCTRL (inverted pins: CE0): 7 instances

RTL Elaboration Complete:  : Time (s): cpu = 00:00:29 ; elapsed = 00:00:23 . Memory (MB): peak = 2545.113 ; gain = 782.594 ; free physical = 1158 ; free virtual = 10635
327 Infos, 178 Warnings, 0 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 00:00:32 ; elapsed = 00:00:27 . Memory (MB): peak = 2545.113 ; gain = 973.203 ; free physical = 1158 ; free virtual = 10635
INFO: [Common 17-2834] synth_design peak Physical Memory [PSS] (MB): overall = 1725.910; main = 1655.121; forked = 277.111
INFO: [Common 17-2834] synth_design peak Virtual Memory [VSS] (MB): overall = 3312.121; main = 2545.082; forked = 986.504
# report_clocks -file ${project_root}/clocks.rpt
# launch_runs -jobs $num_jobs synth_1
INFO: [Vivado 12-4149] The synthesis checkpoint for IP '/home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.clkwiz/clkwiz.srcs/sources_1/ip/clkwiz/clkwiz.xci' is already up-to-date
WARNING: [Vivado 12-7122] Auto Incremental Compile:: No reference checkpoint was found in run synth_1. Auto-incremental flow will not be run, the standard flow will be run instead.
